# Starting compiling UnityEngine.TestRunner.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ce611a85aa22955fbd233f8b42a9bef
# Starting compiling Unity.2D.Common.Runtime.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-024afdffc7e7cdb3da4f29d2ea0aa0e1
# Starting compiling Unity.2D.Common.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be9f6fc179b4104c6a8fc8e798828c53
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a76ba5e95db09c052a48d9948f1656d3
# Starting compiling Unity.Mathematics.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-849e7c676e3d84e6996f15bcaa42d2dd
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eeb19e4967d361cb391f7b8fb929b0c4
# Starting compiling Unity.2D.Animation.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f96c1e09874a11d90a3eb6adc7d24eac
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18fdfa458038d844a9c1c71c406481a2
# Starting compiling Unity.2D.IK.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-117c16006d19cd82b90c56905df85a1e
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb582ffe6bbec6328969a240f2a6c39c
